goal,status,structured_revision_count,goal_archive_count,report_count,ad_hoc_review_count,primary_structured_revision,primary_goal_archive,sample_report,sample_ad_hoc_review
167,goal_doc_archive_only,0,1,6,1,,docs/history/goals/archive/goal_167_windows_numpy_diagonal_movie.md,docs/reports/goal167_external_review_claude_2026-04-07.md,history/ad_hoc_reviews/2026-04-07-codex-consensus-goal167-windows-numpy-diagonal-movie.md
168,goal_doc_archive_only,0,1,6,1,,docs/history/goals/archive/goal_168_v0_3_visual_demo_status.md,docs/reports/goal168_external_review_claude_2026-04-07.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal168-168-v0-3-visual-demo-status.md
169,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_169_parallel_vulkan_optix_backend_closure.md,docs/reports/goal169_external_review_claude_2026-04-08.md,history/ad_hoc_reviews/2026-04-08-codex-consensus-goal169-parallel-vulkan-optix-backend-closure.md
170,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_170_linux_backend_small_demo_artifacts.md,docs/reports/goal170_external_review_gemini_2026-04-08.md,history/ad_hoc_reviews/2026-04-08-codex-consensus-goal170-linux-backend-small-demo-artifacts.md
171,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_171_v0_3_visual_demo_front_surface_refresh.md,docs/reports/goal171_external_review_gemini_2026-04-08.md,history/ad_hoc_reviews/2026-04-08-codex-consensus-goal171-v0_3-visual-demo-front-surface-refresh.md
172,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_172_temporal_stability_option.md,docs/reports/goal172_external_review_gemini_2026-04-08.md,history/ad_hoc_reviews/2026-04-08-codex-consensus-goal172-temporal-stability-option.md
173,goal_doc_archive_only,0,1,6,1,,docs/history/goals/archive/goal_173_windows_4k_movie_acceptance.md,docs/reports/goal173_4k_render_program_explanation_claude_2026-04-08.md,history/ad_hoc_reviews/2026-04-08-codex-consensus-goal173-windows-4k-movie-acceptance.md
174,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_174_front_surface_4k_refresh.md,docs/reports/goal174_external_review_gemini_2026-04-08.md,history/ad_hoc_reviews/2026-04-08-codex-consensus-goal174-front-surface-4k-refresh.md
175,goal_doc_archive_only,0,1,5,1,,docs/history/goals/archive/goal_175_two_star_4k_variant.md,docs/reports/goal175_claude_test_draft_2026-04-08.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal175-175-two-star-4k-variant.md
176,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_176_linux_gpu_backend_test_plan.md,docs/reports/goal176_external_review_claude_2026-04-08.md,history/ad_hoc_reviews/2026-04-08-codex-consensus-goal176-linux-gpu-backend-tests.md
177,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_177_linux_samecolor_two_star_small_artifacts.md,docs/reports/goal177_external_review_claude_2026-04-08.md,history/ad_hoc_reviews/2026-04-08-codex-consensus-goal177-linux-samecolor-two-star-small-artifacts.md
178,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_178_smooth_camera_orbit_demo.md,docs/reports/goal178_179_external_review_claude_2026-04-08.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal178-178-smooth-camera-orbit-demo.md
179,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_179_linux_smooth_camera_backend_previews.md,docs/reports/goal179_claude_code_draft_2026-04-08.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal179-179-linux-smooth-camera-backend-previews.md
180,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_180_v0_3_finish_plan.md,docs/reports/goal180_external_review_claude_2026-04-08.md,history/ad_hoc_reviews/2026-04-08-codex-consensus-goal180-v0_3-finish-plan.md
181,goal_doc_archive_only,0,1,5,1,,docs/history/goals/archive/goal_181_smooth_camera_flagship_acceptance.md,docs/reports/goal181_external_review_claude_2026-04-08.md,history/ad_hoc_reviews/2026-04-09-codex-consensus-goal181-smooth-camera-flagship-acceptance.md
182,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_182_linux_smooth_camera_supporting_package.md,docs/reports/goal182_external_review_claude_2026-04-08.md,history/ad_hoc_reviews/2026-04-08-codex-consensus-goal182-linux-smooth-camera-supporting-package.md
183,no_direct_goal_id_artifact_found,0,0,0,0,,,,
184,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_184_v0_3_final_status_package.md,docs/reports/goal184_external_review_claude_2026-04-09.md,history/ad_hoc_reviews/2026-04-09-codex-consensus-goal184-v0_3-final-status-package.md
185,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_185_orbit_support_star_stability_candidate.md,docs/reports/goal185_external_review_claude_2026-04-08.md,history/ad_hoc_reviews/2026-04-08-codex-consensus-goal185-orbit-support-star-stability-candidate.md
186,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_186_front_surface_video_refresh.md,docs/reports/goal186_external_review_claude_2026-04-09.md,history/ad_hoc_reviews/2026-04-09-codex-consensus-goal186-front-surface-video-refresh.md
187,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_187_v0_3_code_and_docs_audit.md,docs/reports/goal187_external_review_claude_2026-04-09.md,history/ad_hoc_reviews/2026-04-09-codex-consensus-goal187-v0_3-code-and-docs-audit.md
188,no_direct_goal_id_artifact_found,0,0,0,0,,,,
189,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_189_native_engine_reconstruction.md,docs/reports/goal189_external_review_claude_2026-04-09.md,history/ad_hoc_reviews/2026-04-09-codex-consensus-goal189-native-engine-reconstruction.md
190,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_190_visual_demo_example_reorg.md,docs/reports/goal190_external_review_claude_2026-04-09.md,history/ad_hoc_reviews/2026-04-09-codex-consensus-goal190-visual-demo-example-reorg.md
191,goal_doc_archive_only,0,1,6,1,,docs/history/goals/archive/goal_191_v0_3_comprehensive_verification.md,docs/reports/goal191_execution_review_claude_2026-04-09.md,history/ad_hoc_reviews/2026-04-09-codex-consensus-goal191-v0_3-comprehensive-verification.md
192,goal_doc_archive_only,0,1,6,1,,docs/history/goals/archive/goal_192_v0_3_comprehensive_doc_review.md,docs/reports/goal192_execution_review_claude_2026-04-09.md,history/ad_hoc_reviews/2026-04-09-codex-consensus-goal192-v0_3-comprehensive-doc-review.md
193,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_193_v0_4_direction_decision.md,docs/reports/goal193_v0_4_direction_decision_2026-04-09.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal193-193-v0-4-direction-decision.md
194,goal_doc_archive_only,0,1,1,1,,docs/history/goals/archive/goal_194_v0_4_content_package.md,docs/reports/goal194_v0_4_content_package_2026-04-09.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal194-194-v0-4-content-package.md
195,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_195_v0_4_working_plan.md,docs/reports/goal195_v0_4_working_plan_2026-04-09.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal195-195-v0-4-working-plan.md
196,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_196_fixed_radius_neighbors_contract.md,docs/reports/claude_goal196_fixed_radius_neighbors_contract_review_2026-04-09.md,history/ad_hoc_reviews/2026-04-09-codex-consensus-goal196-fixed-radius-neighbors-contract.md
197,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_197_fixed_radius_neighbors_dsl_surface.md,docs/reports/claude_goal197_fixed_radius_neighbors_dsl_surface_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal197-fixed-radius-neighbors-dsl-surface.md
198,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_198_fixed_radius_neighbors_truth_path.md,docs/reports/claude_goal198_fixed_radius_neighbors_truth_path_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal198-fixed-radius-neighbors-truth-path.md
199,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_199_fixed_radius_neighbors_cpu_oracle.md,docs/reports/claude_goal199_fixed_radius_neighbors_cpu_oracle_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal199-fixed-radius-neighbors-cpu-oracle.md
200,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_200_fixed_radius_neighbors_embree.md,docs/reports/claude_goal200_fixed_radius_neighbors_embree_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal200-fixed-radius-neighbors-embree.md
201,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_201_fixed_radius_neighbors_external_baselines.md,docs/reports/claude_goal201_fixed_radius_neighbors_external_baselines_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal201-fixed-radius-neighbors-external-baselines.md
202,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_202_knn_rows_contract.md,docs/reports/gemini_goal202_knn_rows_contract_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal202-knn-rows-contract.md
203,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_203_knn_rows_dsl_surface.md,docs/reports/gemini_goal203_knn_rows_dsl_surface_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal203-knn-rows-dsl-surface.md
204,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_204_knn_rows_truth_path.md,docs/reports/gemini_goal204_knn_rows_truth_path_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal204-knn-rows-truth-path.md
205,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_205_knn_rows_cpu_oracle.md,docs/reports/gemini_goal205_knn_rows_cpu_oracle_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal205-knn-rows-cpu-oracle.md
206,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_206_knn_rows_embree.md,docs/reports/gemini_goal206_knn_rows_embree_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal206-knn-rows-embree.md
207,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_207_knn_rows_external_baselines.md,docs/reports/gemini_goal207_knn_rows_external_baselines_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal207-knn-rows-external-baselines.md
208,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_208_v0_4_public_example_chain.md,docs/reports/gemini_goal208_v0_4_public_example_chain_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal208-v0_4-public-example-chain.md
209,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_209_v0_4_bounded_scaling_note.md,docs/reports/gemini_goal209_v0_4_bounded_scaling_note_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal209-v0_4-bounded-scaling-note.md
210,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_210_v0_4_preview_release_surface.md,docs/reports/gemini_goal210_v0_4_preview_release_surface_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal210-v0_4-preview-release-surface.md
211,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_211_v0_4_doc_consistency_audit.md,docs/reports/gemini_goal211_v0_4_doc_consistency_audit_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal211-v0_4-doc-consistency-audit.md
212,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_212_v0_4_full_audit.md,docs/reports/claude_goal212_v0_4_full_audit_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal212-v0_4-full-audit.md
213,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_213_v0_4_release_packaging_prep.md,docs/reports/gemini_goal213_v0_4_release_packaging_prep_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal213-213-v0-4-release-packaging-prep.md
214,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_214_v0_4_application_examples_and_sql.md,docs/reports/gemini_goal214_v0_4_application_examples_and_sql_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal214-214-v0-4-application-examples-and-sql.md
215,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_215_v0_4_gpu_rework_proposal.md,docs/reports/claude_goal215_v0_4_gpu_rework_proposal_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal215-v0_4-gpu-rework-proposal.md
216,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_216_fixed_radius_neighbors_optix.md,docs/reports/claude_goal216_fixed_radius_neighbors_optix_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal216-216-fixed-radius-neighbors-optix.md
217,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_217_knn_rows_optix.md,docs/reports/gemini_goal217_knn_rows_optix_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal217-knn-rows-optix.md
218,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_218_fixed_radius_neighbors_vulkan.md,docs/reports/claude_goal218_fixed_radius_neighbors_vulkan_implementation_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal218-fixed-radius-neighbors-vulkan.md
219,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_219_knn_rows_vulkan.md,docs/reports/gemini_goal219_knn_rows_vulkan_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal219-knn-rows-vulkan.md
220,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_220_v0_4_gpu_status_refresh.md,docs/reports/gemini_goal220_v0_4_gpu_status_refresh_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal220-220-v0-4-gpu-status-refresh.md
221,no_direct_goal_id_artifact_found,0,0,0,0,,,,
222,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_222_windows_harness_portability_closure.md,docs/reports/gemini_goal222_windows_harness_portability_closure_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal222-windows-harness-portability-closure.md
223,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_223_vulkan_harness_integration.md,docs/reports/gemini_goal223_vulkan_harness_integration_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal223-vulkan-harness-integration.md
224,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_224_gpu_goal_closure_pack.md,docs/reports/gemini_goal224_gpu_goal_closure_pack_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal224-224-gpu-closure-pack.md
225,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_225_live_v0_4_doc_refresh.md,docs/reports/gemini_goal225_live_v0_4_doc_refresh_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal225-live-v0_4-doc-refresh.md
226,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_226_final_pre_performance_cleanup.md,docs/reports/gemini_goal226_final_pre_performance_cleanup_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal226-final-pre-performance-cleanup.md
227,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_227_beginner_tutorial_reorganization.md,docs/reports/gemini_goal227_beginner_tutorial_reorganization_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal227-beginner-tutorial-reorganization.md
228,goal_doc_archive_only,0,1,5,1,,docs/history/goals/archive/goal_228_v0_4_heavy_nearest_neighbor_perf.md,docs/reports/gemini_goal228_v0_4_heavy_nearest_neighbor_perf_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal228-heavy-v0_4-nearest-neighbor-perf.md
229,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_229_fixed_radius_neighbors_accelerated_boundary_fix.md,docs/reports/gemini_goal229_fixed_radius_neighbors_accelerated_boundary_fix_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal229-fixed-radius-neighbors-accelerated-boundary-fix.md
230,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_230_clean_release_prep_workspace.md,docs/reports/gemini_goal230_clean_release_prep_workspace_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal230-clean-release-prep-workspace.md
231,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_231_release_surface_alignment.md,docs/reports/gemini_goal231_release_surface_alignment_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal231-release-surface-alignment.md
232,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_232_final_pre_release_verification.md,docs/reports/gemini_goal232_final_pre_release_verification_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal232-final-pre-release-verification.md
233,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_233_final_release_decision_package.md,docs/reports/gemini_goal233_final_release_decision_package_review_2026-04-10.md,history/ad_hoc_reviews/2026-04-10-codex-consensus-goal233-final-release-decision-package.md
234,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_234_external_user_ux_cleanup.md,docs/reports/gemini_goal234_external_user_ux_cleanup_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal234-external-user-ux-cleanup.md
235,no_direct_goal_id_artifact_found,0,0,0,0,,,,
236,goal_doc_archive_only,0,1,1,1,,docs/history/goals/archive/goal_236_v0_4_final_release_gate_and_v0_5_direction.md,docs/reports/goal236_v0_4_final_release_gate_and_v0_5_direction_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal236-236-v0-4-final-release-gate-and-v0-5-direction.md
237,report_or_review_only,0,0,1,0,,,docs/reports/goal237_v0_4_final_review_gate_bundle_2026-04-11.md,
238,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_238_v0_4_consistency_and_presentation_audit.md,docs/reports/gemini_goal238_v0_4_consistency_and_presentation_audit_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal238-238-v0-4-consistency-and-presentation-audit.md
239,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_239_final_public_surface_cleanup.md,docs/reports/gemini_goal239_final_public_surface_cleanup_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal239-239-final-public-surface-cleanup.md
240,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_240_final_release_gate_closure.md,docs/reports/goal240_final_release_gate_closure_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal240-240-final-release-gate-closure.md
241,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_241_system_level_audit_database.md,docs/reports/gemini_goal241_system_level_audit_database_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal241-241-system-level-audit-database.md
242,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_242_front_page_and_tutorial_audit_pass.md,docs/reports/gemini_goal242_front_page_and_tutorial_audit_pass_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal242-242-front-page-and-tutorial-audit-pass.md
243,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_243_release_docs_audit_pass.md,docs/reports/gemini_goal243_release_docs_audit_pass_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal243-243-release-docs-audit-pass.md
244,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_244_examples_audit_pass.md,docs/reports/gemini_goal244_examples_audit_pass_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal244-244-examples-audit-pass.md
245,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_245_code_surface_audit_pass.md,docs/reports/gemini_goal245_code_surface_audit_pass_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal245-245-code-surface-audit-pass.md
246,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_246_verification_surface_audit_pass.md,docs/reports/gemini_goal246_verification_surface_audit_pass_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal246-246-verification-surface-audit-pass.md
247,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_247_archive_surface_audit_pass.md,docs/reports/gemini_goal247_archive_surface_audit_pass_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal247-247-archive-surface-audit-pass.md
248,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_248_follow_up_remediation_pass.md,docs/reports/gemini_goal248_follow_up_remediation_pass_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal248-248-follow-up-remediation-pass.md
249,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_249_native_cpu_oracle_environment_hardening.md,docs/reports/gemini_goal249_native_cpu_oracle_environment_hardening_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal249-249-native-cpu-oracle-environment-hardening.md
250,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_250_feature_docs_audit_pass.md,docs/reports/gemini_goal250_feature_docs_audit_pass_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal250-250-feature-docs-audit-pass.md
251,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_251_architecture_process_docs_audit_pass.md,docs/reports/gemini_goal251_architecture_process_docs_audit_pass_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal251-251-architecture-process-docs-audit-pass.md
252,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_252_archive_and_early_goal_docs_audit_pass.md,docs/reports/gemini_goal252_archive_and_early_goal_docs_audit_pass_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal252-252-archive-and-early-docs-audit-pass.md
253,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_253_v0_3_plus_goal_review_compliance_audit.md,docs/reports/gemini_goal253_v0_3_plus_goal_review_compliance_audit_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal253-253-v0-3-plus-review-compliance-audit.md
254,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_254_engineering_support_docs_audit_pass.md,docs/reports/gemini_goal254_engineering_support_docs_audit_pass_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal254-engineering-support-docs-audit-pass.md
255,goal_doc_archive_only,0,1,8,1,,docs/history/goals/archive/goal_255_front_page_rewrite.md,docs/reports/claude_goal255_front_page_final_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal255-front-page-rewrite.md
256,goal_doc_archive_only,0,1,5,1,,docs/history/goals/archive/goal_256_hidden_star_4k_artifact_integration.md,docs/reports/claude_goal256_front_page_and_4k_integration_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal256-hidden-star-4k-artifact-integration.md
257,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_257_v0_5_readiness_current_state_review.md,docs/reports/claude_goal257_v0_5_readiness_current_state_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal257-v0_5-readiness-current-state-review.md
258,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_258_v0_5_paper_consistency_charter.md,docs/reports/gemini_goal258_v0_5_paper_consistency_charter_review_2026-04-11.md,history/ad_hoc_reviews/2026-04-11-codex-consensus-goal258-v0_5-paper-consistency-charter.md
