goal,status,structured_revision_count,goal_archive_count,report_count,ad_hoc_review_count,primary_structured_revision,primary_goal_archive,sample_report,sample_ad_hoc_review
388,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_388_v0_6_rt_graph_lowering_runtime_contract.md,docs/reports/claude_goal388_v0_6_rt_graph_lowering_runtime_contract_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-14-codex-consensus-goal388-v0_6-rt-graph-lowering-runtime-contract.md
389,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_389_v0_6_rt_kernel_bfs_python_truth_path.md,docs/reports/claude_goal389_v0_6_rt_kernel_bfs_python_truth_path_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-14-codex-consensus-goal389-v0_6-rt-kernel-bfs-python-truth-path.md
390,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_390_v0_6_rt_kernel_triangle_python_truth_path.md,docs/reports/claude_goal390_v0_6_rt_kernel_triangle_python_truth_path_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-14-codex-consensus-goal390-v0_6-rt-kernel-triangle-python-truth-path.md
391,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_391_v0_6_rt_kernel_bfs_oracle_truth_path.md,docs/reports/gemini_goal391_v0_6_rt_kernel_bfs_oracle_truth_path_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-14-codex-consensus-goal391-v0_6-rt-kernel-bfs-oracle-truth-path.md
392,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_392_v0_6_rt_kernel_triangle_oracle_truth_path.md,docs/reports/gemini_goal392_v0_6_rt_kernel_triangle_oracle_truth_path_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-14-codex-consensus-goal392-v0_6-rt-kernel-triangle-oracle-truth-path.md
393,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_393_v0_6_embree_rt_graph_mapping_and_bfs_closure.md,docs/reports/gemini_goal393_v0_6_embree_rt_graph_mapping_and_bfs_closure_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-14-codex-consensus-goal393-v0_6-embree-rt-graph-mapping-and-bfs-closure.md
394,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_394_v0_6_optix_rt_graph_mapping_and_bfs_closure.md,docs/reports/gemini_goal394_v0_6_optix_rt_graph_mapping_and_bfs_closure_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-14-codex-consensus-goal394-v0_6-optix-rt-graph-mapping-and-bfs-closure.md
395,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_395_v0_6_vulkan_rt_graph_mapping_and_bfs_closure.md,docs/reports/gemini_goal395_v0_6_vulkan_rt_graph_mapping_and_bfs_closure_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-14-codex-consensus-goal395-v0_6-vulkan-rt-graph-mapping-and-bfs-closure.md
396,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_396_v0_6_embree_rt_graph_mapping_and_triangle_closure.md,docs/reports/gemini_goal396_v0_6_embree_rt_graph_mapping_and_triangle_closure_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-14-codex-consensus-goal396-v0_6-embree-rt-graph-mapping-and-triangle-closure.md
397,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_397_v0_6_optix_rt_graph_mapping_and_triangle_closure.md,docs/reports/gemini_goal397_v0_6_optix_rt_graph_mapping_and_triangle_closure_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-14-codex-consensus-goal397-v0_6-optix-rt-graph-mapping-and-triangle-closure.md
398,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_398_v0_6_vulkan_rt_graph_mapping_and_triangle_closure.md,docs/reports/claude_goal398_v0_6_vulkan_rt_graph_mapping_and_triangle_closure_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-14-codex-consensus-goal398-v0_6-vulkan-rt-graph-mapping-and-triangle-closure.md
399,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_399_v0_6_rt_multi_backend_correctness_and_perf_gate.md,docs/reports/gemini_goal399_v0_6_rt_multi_backend_correctness_and_perf_gate_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-14-codex-consensus-goal399-v0_6-rt-multi-backend-correctness-and-perf-gate.md
400,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_400_v0_6_postgresql_backed_all_engine_correctness_gate.md,docs/reports/claude_goal400_v0_6_postgresql_backed_all_engine_correctness_gate_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-14-codex-consensus-goal400-v0_6-postgresql-backed-all-engine-correctness-gate.md
401,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_401_v0_6_large_scale_engine_perf_gate.md,docs/reports/gemini_goal401_v0_6_large_scale_engine_perf_gate_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-14-codex-consensus-goal401-v0_6-large-scale-engine-perf-gate.md
402,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_402_v0_6_rt_graph_final_correctness_and_performance_closure.md,docs/reports/goal402_v0_6_rt_graph_final_correctness_and_performance_closure_2026-04-14.md,history/ad_hoc_reviews/2026-04-14-codex-consensus-goal402-v0_6-rt-graph-final-correctness-and-performance-closure.md
403,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_403_v0_6_pre_release_code_and_test_cleanup.md,docs/reports/claude_goal403_v0_6_pre_release_code_and_test_cleanup_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal403-v0_6-pre-release-code-and-test-cleanup.md
404,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_404_v0_6_pre_release_doc_check.md,docs/reports/claude_goal404_v0_6_pre_release_doc_check_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal404-v0_6-pre-release-doc-check.md
405,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_405_v0_6_pre_release_flow_audit.md,docs/reports/claude_goal405_v0_6_pre_release_flow_audit_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal405-v0_6-pre-release-flow-audit.md
406,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_406_v0_6_release_hold_after_internal_gates.md,docs/reports/claude_goal406_v0_6_release_hold_after_internal_gates_review_2026-04-14.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal406-v0_6-release-hold-after-internal-gates.md
407,goal_doc_archive_only,0,1,1,0,,docs/history/goals/archive/goal_407_v0_6_1_release_decision.md,docs/reports/goal407_v0_6_1_release_decision_2026-04-15.md,
408,goal_doc_archive_only,0,1,1,0,,docs/history/goals/archive/goal_408_v0_6_1_git_release_act.md,docs/reports/goal408_v0_6_1_git_release_act_2026-04-15.md,
409,goal_doc_archive_only,0,1,5,1,,docs/history/goals/archive/goal_409_repo_wide_file_status_audit.md,docs/reports/goal409_ai_checker_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal409-repo-wide-file-status-audit.md
410,goal_doc_archive_only,0,1,7,1,,docs/history/goals/archive/goal_410_tutorial_and_example_cross_platform_check.md,docs/reports/goal410_ai_checker_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal410-tutorial-and-example-cross-platform-check.md
411,goal_doc_archive_only,0,1,5,1,,docs/history/goals/archive/goal_411_public_surface_ci_automation.md,docs/reports/goal411_ai_checker_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal411-public-surface-ci-automation.md
412,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_412_rt_db_workload_analysis_for_next_version.md,docs/reports/claude_goal412_rt_db_workload_analysis_for_next_version_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal412-rt-db-workload-analysis-for-next-version.md
413,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_413_v0_7_rt_db_workload_scope_and_goal_ladder.md,docs/reports/gemini_goal413_v0_7_rt_db_workload_scope_and_goal_ladder_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal413-v0_7-rt-db-workload-scope-and-goal-ladder.md
414,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_414_v0_7_rt_db_kernel_surface.md,docs/reports/claude_goal414_v0_7_rt_db_kernel_surface_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal414-v0_7-rt-db-kernel-surface.md
415,goal_doc_archive_only,0,1,6,1,,docs/history/goals/archive/goal_415_v0_7_rt_db_execution_interpretation.md,docs/reports/claude_goal415_416_v0_7_rt_db_execution_and_lowering_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal415-v0_7-rt-db-execution-interpretation.md
416,goal_doc_archive_only,0,1,2,1,,docs/history/goals/archive/goal_416_v0_7_rt_db_lowering_runtime_contract.md,docs/reports/goal416_v0_7_rt_db_lowering_runtime_contract_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal416-v0_7-rt-db-lowering-runtime-contract.md
417,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_417_v0_7_rt_db_conjunctive_scan_python_truth_path.md,docs/reports/claude_goal417_v0_7_rt_db_conjunctive_scan_python_truth_path_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal417-v0_7-rt-db-conjunctive-scan-python-truth-path.md
418,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_418_v0_7_rt_db_grouped_count_python_truth_path.md,docs/reports/claude_goal418_v0_7_rt_db_grouped_count_python_truth_path_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal418-v0_7-rt-db-grouped-count-python-truth-path.md
419,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_419_v0_7_rt_db_grouped_sum_python_truth_path.md,docs/reports/claude_goal419_v0_7_rt_db_grouped_sum_python_truth_path_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal419-v0_7-rt-db-grouped-sum-python-truth-path.md
420,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_420_v0_7_rt_db_conjunctive_scan_native_oracle_truth_path.md,docs/reports/claude_goal420_v0_7_rt_db_conjunctive_scan_native_oracle_truth_path_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal420-v0_7-rt-db-conjunctive-scan-native-oracle-truth-path.md
421,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_421_v0_7_rt_db_grouped_count_native_oracle_truth_path.md,docs/reports/claude_goal421_v0_7_rt_db_grouped_count_native_oracle_truth_path_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal421-v0_7-rt-db-grouped-count-native-oracle-truth-path.md
422,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_422_v0_7_rt_db_grouped_sum_native_oracle_truth_path.md,docs/reports/claude_goal422_v0_7_rt_db_grouped_sum_native_oracle_truth_path_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal422-v0_7-rt-db-grouped-sum-native-oracle-truth-path.md
423,report_or_review_only,0,0,4,1,,,docs/reports/claude_goal423_v0_7_postgresql_db_correctness_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal423-v0_7-postgresql-db-correctness.md
424,report_or_review_only,0,0,4,1,,,docs/reports/claude_goal424_v0_7_postgresql_db_grouped_correctness_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal424-v0_7-postgresql-db-grouped-correctness.md
425,no_direct_goal_id_artifact_found,0,0,0,0,,,,
426,goal_doc_archive_only,0,1,7,0,,docs/history/goals/archive/goal_426_v0_7_rt_db_embree_backend_closure.md,docs/reports/claude_goal426_v0_7_rt_db_embree_backend_closure_review_2026-04-15.md,
427,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_427_v0_7_rt_db_optix_backend_closure.md,docs/reports/goal427_external_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal427-v0_7-rt-db-optix-backend-closure.md
428,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_428_v0_7_rt_db_vulkan_backend_closure.md,docs/reports/goal428_external_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal428-v0_7-rt-db-vulkan-backend-closure.md
429,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_429_v0_7_rt_db_cross_engine_postgresql_correctness_gate.md,docs/reports/goal429_external_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal429-v0_7-rt-db-cross-engine-postgresql-correctness-gate.md
430,goal_doc_archive_only,0,1,4,1,,docs/history/goals/archive/goal_430_v0_7_rt_db_perf_gate.md,docs/reports/goal430_external_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal430-v0_7-rt-db-perf-gate.md
431,goal_doc_archive_only,0,1,3,1,,docs/history/goals/archive/goal_431_v0_7_rt_db_release_gates.md,docs/reports/goal431_external_review_2026-04-15.md,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal431-v0_7-rt-db-release-gates.md
432,report_or_review_only,0,0,4,1,,,docs/reports/goal432_db_phase_split_perf_linux_2026-04-15.json,history/ad_hoc_reviews/2026-04-15-codex-consensus-goal432-v0_7-rt-db-phase-split-perf-clarification.md
433,report_or_review_only,0,0,3,1,,,docs/reports/goal433_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal433-v0_7-native-prepared-db-dataset-contract.md
434,report_or_review_only,0,0,4,1,,,docs/reports/goal434_embree_native_prepared_db_dataset_linux_2026-04-16.json,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal434-v0_7-embree-native-prepared-db-dataset.md
435,report_or_review_only,0,0,4,1,,,docs/reports/goal435_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal435-v0_7-optix-native-prepared-db-dataset.md
436,report_or_review_only,0,0,4,1,,,docs/reports/goal436_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal436-v0_7-vulkan-native-prepared-db-dataset.md
437,report_or_review_only,0,0,4,1,,,docs/reports/goal437_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal437-v0_7-rt-db-repeated-query-perf-gate.md
438,report_or_review_only,0,0,3,1,,,docs/reports/goal438_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal438-v0_7-release-gate-refresh-after-native-prepared-db.md
439,report_or_review_only,0,0,2,0,,,docs/reports/goal439_external_tester_report_intake_ledger_2026-04-16.md,
440,report_or_review_only,0,0,4,1,,,docs/reports/goal440_embree_columnar_transfer_perf_linux_2026-04-16.json,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal440-v0_7-embree-columnar-prepared-db-dataset-transfer.md
441,report_or_review_only,0,0,4,1,,,docs/reports/goal441_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal441-v0_7-optix-columnar-prepared-db-dataset-transfer.md
442,report_or_review_only,0,0,4,1,,,docs/reports/goal442_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal442-v0_7-vulkan-columnar-prepared-db-dataset-transfer.md
443,report_or_review_only,0,0,4,1,,,docs/reports/goal443_columnar_repeated_query_perf_linux_2026-04-16.json,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal443-v0_7-columnar-repeated-query-perf-gate.md
444,report_or_review_only,0,0,3,1,,,docs/reports/goal444_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal444-v0_7-release-docs-refresh-after-columnar-transfer.md
445,report_or_review_only,0,0,5,1,,,docs/reports/goal445_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal445-v0_7-high-level-prepared-db-columnar-default.md
446,report_or_review_only,0,0,3,1,,,docs/reports/goal446_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal446-v0_7-post-columnar-db-regression-sweep.md
447,report_or_review_only,0,0,3,1,,,docs/reports/goal447_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal447-v0_7-db-columnar-packaging-readiness-audit.md
448,report_or_review_only,0,0,3,1,,,docs/reports/goal448_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal448-v0_7-db-columnar-packaging-manifest.md
449,report_or_review_only,0,0,6,1,,,docs/reports/goal449_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal449-v0_7-packaging-manifest-validation-gate.md
450,report_or_review_only,0,0,4,1,,,docs/reports/goal450_columnar_repeated_query_perf_linux_2026-04-16.json,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal450-v0_7-linux-correctness-and-performance-refresh.md
451,report_or_review_only,0,0,4,1,,,docs/reports/goal451_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal451-v0_7-postgresql-baseline-index-audit.md
452,report_or_review_only,0,0,6,1,,,docs/reports/goal452_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal452-v0_7-rtdl-vs-best-tested-postgresql-perf-rebase.md
453,report_or_review_only,0,0,3,1,,,docs/reports/goal453_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal453-v0_7-release-facing-performance-wording-refresh.md
454,report_or_review_only,0,0,4,1,,,docs/reports/goal454_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal454-v0_7-post-wording-evidence-package-validation.md
455,report_or_review_only,0,0,3,1,,,docs/reports/goal455_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal455-v0_7-post-454-packaging-manifest-refresh.md
456,report_or_review_only,0,0,5,1,,,docs/reports/goal456_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal456-v0_7-pre-stage-filelist-ledger.md
457,report_or_review_only,0,0,3,1,,,docs/reports/goal457_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal457-v0_7-manual-review-path-resolution.md
458,report_or_review_only,0,0,4,1,,,docs/reports/goal458_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal458-v0_7-pre-stage-validation-gate.md
459,report_or_review_only,0,0,4,1,,,docs/reports/goal459_dry_run_staging_command_plan_2026-04-16.json,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal459-v0_7-dry-run-staging-command-plan.md
460,report_or_review_only,0,0,3,1,,,docs/reports/goal460_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal460-v0_7-ready-to-stage-final-hold.md
461,report_or_review_only,0,0,3,1,,,docs/reports/goal461_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal461-v0_7-db-app-demo.md
462,report_or_review_only,0,0,3,1,,,docs/reports/goal462_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal462-v0_7-db-kernel-app-demo.md
463,report_or_review_only,0,0,10,1,,,docs/reports/goal463_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal463-v0_7-post-demo-pre-stage-refresh.md
464,report_or_review_only,0,0,8,1,,,docs/reports/goal464_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal464-v0_7-linux-fresh-checkout-validation.md
465,report_or_review_only,0,0,10,1,,,docs/reports/goal465_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal465-v0_7-post-linux-fresh-pre-stage-refresh.md
466,report_or_review_only,0,0,3,1,,,docs/reports/goal466_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal466-v0_7-release-reports-refresh-after-linux-fresh.md
467,report_or_review_only,0,0,3,1,,,docs/reports/goal467_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal467-v0_7-external-test-report-response.md
468,report_or_review_only,0,0,2,1,,,docs/reports/goal468_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal468-v0_7-release-reports-refresh-after-external-response.md
469,report_or_review_only,0,0,2,1,,,docs/reports/goal469_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal469-v0_7-db-attack-report-gap-closure.md
470,report_or_review_only,0,0,8,1,,,docs/reports/goal470_claude_test_review_audit_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal470-v0_7-pre-release-test-doc-audit.md
471,report_or_review_only,0,0,2,1,,,docs/reports/goal471_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal471-v0_7-external-v0_6_1-expert-attack-suite-intake.md
472,report_or_review_only,0,0,2,1,,,docs/reports/goal472_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal472-v0_7-release-reports-refresh-after-goal471.md
473,report_or_review_only,0,0,3,1,,,docs/reports/goal473_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal473-v0_7-post-goal472-release-evidence-audit.md
474,report_or_review_only,0,0,5,1,,,docs/reports/goal474_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal474-v0_7-post-goal473-pre-stage-refresh.md
475,report_or_review_only,0,0,5,1,,,docs/reports/goal475_external_input_manifest_2026-04-16.csv,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal475-v0_7-external-input-manifest.md
476,no_direct_goal_id_artifact_found,0,0,0,0,,,,
477,report_or_review_only,0,0,5,1,,,docs/reports/goal477_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal477-v0_7-broad-unittest-discovery-repair.md
478,report_or_review_only,0,0,4,1,,,docs/reports/goal478_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal478-v0_7-release-reports-refresh-after-goal477.md
479,report_or_review_only,0,0,5,1,,,docs/reports/goal479_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal479-v0_7-release-candidate-audit-after-goal478.md
480,report_or_review_only,0,0,3,1,,,docs/reports/goal480_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal480-v0_7-release-reports-refresh-after-goal479.md
481,report_or_review_only,0,0,6,1,,,docs/reports/goal481_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal481-v0_7-post-goal480-pre-stage-hold-ledger.md
482,report_or_review_only,0,0,5,1,,,docs/reports/goal482_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal482-v0_7-post-goal481-dry-run-staging-plan.md
483,report_or_review_only,0,0,3,1,,,docs/reports/goal483_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal483-v0_7-release-reports-refresh-after-goal482.md
484,report_or_review_only,0,0,5,1,,,docs/reports/goal484_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal484-v0_7-post-goal483-release-hold-audit.md
485,report_or_review_only,0,0,3,1,,,docs/reports/goal485_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal485-v0_7-ready-for-user-staging-decision-hold.md
486,report_or_review_only,0,0,5,1,,,docs/reports/goal486_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal486-v0_7-post-disk-cleanup-artifact-integrity-audit.md
487,report_or_review_only,0,0,6,1,,,docs/reports/goal487_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal487-v0_7-post-goal486-release-hold-stability-audit.md
488,report_or_review_only,0,0,5,1,,,docs/reports/goal488_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal488-v0_7-front-tutorial-example-doc-consistency-audit.md
489,report_or_review_only,0,0,5,1,,,docs/reports/goal489_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal489-v0_7-history-synchronization-adoption.md
490,report_or_review_only,0,0,6,1,,,docs/reports/goal490_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal490-v0_7-post-goal489-pre-stage-ledger-refresh.md
491,report_or_review_only,0,0,5,1,,,docs/reports/goal491_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal491-v0_7-post-goal490-release-hold-audit.md
492,report_or_review_only,0,0,5,1,,,docs/reports/goal492_external_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal492-v0_7-ready-for-explicit-staging-authorization-hold.md
493,structured_revision_round,1,0,6,1,history/revisions/2026-04-16-goal493-post-v0-7-public-surface-3c,,docs/reports/goal493_claude_review_2026-04-16.md,history/ad_hoc_reviews/2026-04-16-codex-consensus-goal493-post-v0_7-public-surface-3c-audit.md
